0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-514.495995	-404.540469	619.198946	-223.424914	126.993794	-124.233850	13.033128	-303.564976	140.856428	237.378702	-60.223243	-291.160164	234.245580	8.844258	802.586986	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	-0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	-0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	-0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-377.389173	50.357623	83.597740	-214.133625	177.853103	146.806324	46.915201	-291.511256	51.647537	-97.863804	141.650225	-58.073765	164.322909	-220.852437	124.757228	120.847693	17.760399	-26.800086	-164.403313	-239.446001	-56.726396	-71.600560	84.064295	171.522734	44.542924	124.433005	-151.985453	-39.879643	-258.765824	-201.820936	-45.767778	17.525129	196.819168	240.798241	288.426989	-139.978464	28.537482	-18.464544	-359.029485	-32.392674	-95.557026	541.201822	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	-0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	-0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-147.598249	108.242769	293.419890	-193.679906	15.594963	-11.632819	-169.239073	-240.589864	122.068277	-28.399911	-152.922887	-290.887606	99.125845	297.249147	105.907187	63.391842	38.163227	76.055370	-89.630519	-38.298387	-133.440737	68.819166	61.282442	-62.705064	179.999476	0.276523	-61.188986	-5.728931	-50.216092	-55.776309	-108.171297	48.987218	-212.238376	-188.708621	24.580059	28.372185	154.461074	-194.627723	-91.096108	40.672916	-228.794192	-920.761698	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	-0.000000	-0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	-0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	-0.000000	nan	-0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	521.213830	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	-0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	656.489525	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	-0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-552.580318	17.282513	-202.730880	-517.303937	161.037001	-485.580101	397.078669	119.380898	-306.967446	65.863679	-349.186136	-472.130031	-543.495081	253.153413	578.129295	-388.426474	500.914982	8.532494	-86.721092	-59.477857	129.298082	-95.700176	837.165319	199.155866	-203.714110	15.490442	-637.579780	nan	-0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	-0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
